name: musa-550-fall-2021
  - charset-normalizer=2.0.0=pyhd8ed1ab_0
  - click=7.1.2=pyh9f0ad1d_0
  - click-plugins=1.1.1=py_0
  - cligj=0.7.2=pyhd8ed1ab_0
  - cloudpickle=2.0.0=pyhd8ed1ab_0
  - colorama=0.4.4=pyh9f0ad1d_0
  - colorcet=2.0.6=pyhd8ed1ab_0
  - contextily=1.1.0=pyhd8ed1ab_0
  - cramjam=2.3.1=py38h6239ee7_1
  - cryptography=3.4.7=py38h1fa4640_0
  - curl=7.79.0=hb861fe1_0
  - cycler=0.10.0=py_2
  - cytoolz=0.11.0=py38h96a0964_3
  - dash=1.21.0=pyhd8ed1ab_0
  - dash-core-components=1.17.1=pyhd8ed1ab_0
  - dash-html-components=1.1.4=pyhd8ed1ab_0
  - dash-renderer=1.9.1=pyhd8ed1ab_0
  - dash-table=4.12.0=pyhd8ed1ab_0
  - dask=2021.8.1=pyhd8ed1ab_0
  - dask-core=2021.8.1=pyhd8ed1ab_0
  - dataclasses=0.8=pyhc8e2a94_3
  - datashader=0.13.0=py_0
  - datashape=0.5.4=py_1
  - dbus=1.13.6=ha13b53f_2
  - debugpy=1.4.1=py38ha048514_0
  - decorator=4.4.2=py_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - descartes=1.1.0=py_4
  - distributed=2021.8.1=py38h50d1736_0
  - earthpy=0.9.2=pyhd8ed1ab_1
  - entrypoints=0.3=pyhd8ed1ab_1003
  - et_xmlfile=1.0.1=py_1001
  - expat=2.4.1=he49afe7_0
  - fasteners=0.16=pyhd8ed1ab_0
  - fastparquet=0.7.1=py38hbe852b5_0
  - fiona=1.8.18=py38hf4ff7c0_1
  - flask=2.0.1=pyhd8ed1ab_0
  - flask-compress=1.10.1=pyhd8ed1ab_0
  - folium=0.12.0=pyhd8ed1ab_1
  - fontconfig=2.13.1=h10f422b_1005
  - freetype=2.10.4=h4cff582_1
  - freexl=1.0.6=h0d85af4_0
  - fsspec=2021.7.0=pyhd8ed1ab_0
  - future=0.18.2=py38h50d1736_3
  - fuzzywuzzy=0.18.0=pyhd8ed1ab_0
  - gdal=3.2.1=py38hcd0f73a_7
  - geckodriver=0.29.1=hb96195d_0
  - geographiclib=1.52=pyhd8ed1ab_0
  - geopandas=0.10.2=pyhd8ed1ab_0
  - geopandas-base=0.10.2=pyha770c72_0
  - geopy=2.2.0=pyhd8ed1ab_0
  - geos=3.9.1=he49afe7_2
  - geotiff=1.6.0=h4fce3c3_4
  - geoviews=1.9.1=pyhd8ed1ab_1
  - geoviews-core=1.9.1=pyha770c72_1
  - gettext=0.19.8.1=hd1a6beb_1006
  - gflags=2.2.2=hb1e8313_1004
  - giflib=5.2.1=hbcb3906_2
  - glib=2.68.4=he49afe7_1
  - glib-tools=2.68.4=he49afe7_1
  - glog=0.5.0=h25b26a9_0
  - grpc-cpp=1.37.1=h25f885f_2
  - hdf4=4.2.15=hefd3b78_3
  - hdf5=1.10.6=nompi_hc5d9132_1114
  - heapdict=1.0.1=py_0
  - holoviews=1.14.5=pyhd8ed1ab_0
  - hvplot=0.7.3=pyh6c4a22f_0
  - icu=68.1=h74dc148_0
  - idna=3.1=pyhd3deb0d_0
  - imagecodecs=2021.3.31=py38hc7b77fe_0
  - imageio=2.9.0=py_0
  - importlib-metadata=4.8.1=py38h50d1736_0
  - intake=0.6.3=pyhd8ed1ab_0
  - intake-parquet=0.2.3=py_0
  - intake-xarray=0.5.0=pyhd8ed1ab_0
  - ipykernel=6.4.1=py38h5fd9f69_0
  - ipython=7.27.0=py38h5fd9f69_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=7.6.5=pyhd8ed1ab_0
  - itsdangerous=2.0.1=pyhd8ed1ab_0
  - jdcal=1.4.1=py_0
  - jedi=0.18.0=py38h50d1736_2
  - jinja2=3.0.1=pyhd8ed1ab_0
  - jmespath=0.10.0=pyh9f0ad1d_0
  - joblib=1.0.1=pyhd8ed1ab_0
  - jpeg=9d=hbcb3906_0
  - json-c=0.15=hcb556a6_0
  - json5=0.9.5=pyh9f0ad1d_0
  - jsonschema=3.2.0=pyhd8ed1ab_3
  - jupyter=1.0.0=py38h50d1736_6
  - jupyter_client=7.0.3=pyhd8ed1ab_0
  - jupyter_console=6.4.0=pyhd8ed1ab_0
  - jupyter_core=4.8.1=py38h50d1736_0
  - jupyter_server=1.11.0=pyhd8ed1ab_0
  - jupyterlab=3.1.9=pyhd8ed1ab_0
  - jupyterlab_code_formatter=1.4.10=pyhd8ed1ab_1
  - jupyterlab_server=2.8.1=pyhd8ed1ab_0
  - jupyterlab_widgets=1.0.2=pyhd8ed1ab_0
  - jxrlib=1.1=h35c211d_2
  - kealib=1.4.14=h31dd65d_2
  - kiwisolver=1.3.2=py38h12bbefe_0
  - kneed=0.7.0=pyh9f0ad1d_0
  - krb5=1.19.2=hcfbf3a7_0
  - lcms2=2.12=h577c468_0
  - lerc=2.2.1=h046ec9c_0
  - libaec=1.0.6=he49afe7_0
  - libblas=3.9.0=11_osx64_openblas
  - libbrotlicommon=1.0.9=h0d85af4_5
  - libbrotlidec=1.0.9=h0d85af4_5
  - libbrotlienc=1.0.9=h0d85af4_5
  - libcblas=3.9.0=11_osx64_openblas
  - libclang=11.1.0=default_he082bbe_1
  - libcurl=7.79.0=hf45b732_0
  - libcxx=12.0.1=habf9029_0
  - libdap4=3.20.6=h3e144a0_2
  - libdeflate=1.7=h35c211d_5
  - libedit=3.1.20191231=h0678c8f_2
  - libev=4.33=haf1e3a3_1
  - libevent=2.1.10=hddc9c9b_3
  - libffi=3.4.2=he49afe7_1
  - libgdal=3.2.1=h62a8350_7
  - libgfortran=5.0.0=9_3_0_h6c81a4c_23
  - libgfortran5=9.3.0=h6c81a4c_23
  - libglib=2.68.4=hf1fb8c0_1
  - libiconv=1.16=haf1e3a3_0
  - libkml=1.3.0=h8fd9edb_1014
  - liblapack=3.9.0=11_osx64_openblas
  - libllvm10=10.0.1=h009f743_3
  - libllvm11=11.1.0=hd011deb_2
  - libnetcdf=4.7.4=nompi_h9d8a93f_107
  - libnghttp2=1.43.0=h07e645a_0
  - libopenblas=0.3.17=openmp_h3351f45_1
  - libpng=1.6.37=h7cec526_2
  - libpq=13.3=hea3049e_0
  - libprotobuf=3.16.0=hcf210ce_0
  - libpysal=4.5.1=pyhd8ed1ab_0
  - librttopo=1.1.0=h5413771_6
  - libsodium=1.0.18=hbcb3906_1
  - libspatialindex=1.9.3=he49afe7_4
  - libspatialite=5.0.1=h395434c_3
  - libssh2=1.10.0=h52ee1ee_0
  - libthrift=0.14.1=hab56fdc_2
  - libtiff=4.2.0=h46d1c8c_2
  - libutf8proc=2.6.1=h35c211d_0
  - libuv=1.42.0=h0d85af4_0
  - libwebp-base=1.2.1=h0d85af4_0
  - libxml2=2.9.12=h93ec3fd_0
  - libzopfli=1.0.3=h046ec9c_0
  - llvm-openmp=12.0.1=hda6cdc1_1
  - llvmlite=0.36.0=py38h872f124_0
  - locket=0.2.0=py_2
  - lz4-c=1.9.3=he49afe7_1
  - mapclassify=2.4.3=pyhd8ed1ab_0
  - markdown=3.3.4=pyhd8ed1ab_0
  - markupsafe=2.0.1=py38h96a0964_0
  - matplotlib=3.4.3=py38h50d1736_2
  - matplotlib-base=3.4.3=py38hc7d2367_0
  - matplotlib-inline=0.1.3=pyhd8ed1ab_0
  - mercantile=1.2.1=pyhd8ed1ab_0
  - missingno=0.4.2=py_1
  - mistune=0.8.4=py38h96a0964_1004
  - mock=4.0.3=py38h50d1736_1
  - monotonic=1.5=py_0
  - msgpack-python=1.0.2=py38h12bbefe_1
  - multidict=5.1.0=py38h96a0964_1
  - multipledispatch=0.6.0=py_0
  - munch=2.5.0=py_0
  - mypy_extensions=0.4.3=py38h50d1736_3
  - mysql-common=8.0.25=h694c41f_0
  - mysql-libs=8.0.25=h54f5a68_0
  - nbclassic=0.3.2=pyhd8ed1ab_0
  - nbconvert=5.6.1=pyhd8ed1ab_2
  - nbformat=5.1.3=pyhd8ed1ab_0
  - ncurses=6.2=h2e338ed_4
  - nest-asyncio=1.5.1=pyhd8ed1ab_0
  - netcdf4=1.5.6=nompi_py38h2c97785_102
  - networkx=2.6.2=pyhd8ed1ab_0
  - nltk=3.6.2=pyhd8ed1ab_0
  - nodejs=16.6.1=hfc3518d_0
  - notebook=6.4.3=pyha770c72_0
  - nspr=4.30=hcd9eead_0
  - nss=3.69=h31e2bf1_0
  - numba=0.53.1=py38h5b9a75a_1
  - numcodecs=0.9.1=py38ha048514_0
  - numexpr=2.7.3=py38ha53d530_0
  - numpy=1.21.2=py38h49b9922_0
  - oauthlib=3.1.1=pyhd8ed1ab_0
  - olefile=0.46=pyh9f0ad1d_1
  - openjpeg=2.4.0=h6e7aa92_1
  - openpyxl=3.0.7=pyhd8ed1ab_0
  - openssl=1.1.1l=h0d85af4_0
  - orc=1.6.7=h590cbdb_2
  - osmnet=0.1.6=py_0
  - osmnx=1.1.1=pyhd8ed1ab_0
  - packaging=21.0=pyhd8ed1ab_0
  - pandana=0.6.1=py38h24e095a_1
  - pandas=1.3.2=py38ha53d530_0
  - pandocfilters=1.5.0=pyhd8ed1ab_0
  - panel=0.12.1=py_0
  - param=1.11.1=pyh6c4a22f_0
  - parquet-cpp=1.5.1=2
  - parso=0.8.2=pyhd8ed1ab_0
  - partd=1.2.0=pyhd8ed1ab_0
  - pathspec=0.9.0=pyhd8ed1ab_0
  - patsy=0.5.1=py_0
  - pcre=8.45=he49afe7_0
  - pexpect=4.8.0=pyh9f0ad1d_2
  - pickleshare=0.7.5=py_1003
  - pillow=8.2.0=py38h83525de_1
  - pixman=0.40.0=hbcb3906_0
  - plotly=5.3.1=pyhd8ed1ab_0
  - pooch=1.5.1=pyhd8ed1ab_0
  - poppler=0.89.0=hd735947_5
  - poppler-data=0.4.11=hd8ed1ab_0
  - postgresql=13.3=he8fe76e_0
  - proj=7.2.0=h78d1473_2
  - prometheus_client=0.11.0=pyhd8ed1ab_0
  - prompt-toolkit=3.0.20=pyha770c72_0
  - prompt_toolkit=3.0.20=hd8ed1ab_0
  - psutil=5.8.0=py38h96a0964_1
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pyarrow=4.0.0=py38hf787c1d_3_cpu
  - pycparser=2.20=pyh9f0ad1d_2
  - pyct=0.4.6=py_0
  - pyct-core=0.4.6=py_0
  - pyepsg=0.4.0=py_0
  - pygments=2.10.0=pyhd8ed1ab_0
  - pyjwt=2.1.0=pyhd8ed1ab_0
  - pyopenssl=20.0.1=pyhd8ed1ab_0
  - pyparsing=2.4.7=pyh9f0ad1d_0
  - pyproj=3.1.0=py38h5bbac10_3
  - pyqt=5.12.3=py38h50d1736_7
  - pyqt-impl=5.12.3=py38h721a93c_7
  - pyqt5-sip=4.19.18=py38h5745d40_7
  - pyqtchart=5.12=py38h721a93c_7
  - pyqtwebengine=5.12.1=py38h721a93c_7
  - pyrsistent=0.17.3=py38h96a0964_2
  - pyshp=2.1.3=pyh44b312d_0
  - pysocks=1.7.1=py38h50d1736_3
  - pytables=3.6.1=py38hfb086ad_3
  - python=3.8.12=h17280f6_1_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-levenshtein=0.12.2=py38hca655e8_0
  - python-snappy=0.6.0=py38hb048d56_1
  - python_abi=3.8=2_cp38
  - pytz=2021.1=pyhd8ed1ab_0
  - pyviz_comms=2.1.0=pyhd8ed1ab_0
  - pywavelets=1.1.1=py38hbe852b5_3
  - pyyaml=5.4.1=py38h96a0964_1
  - pyzmq=22.3.0=py38hd3b92b6_0
  - qt=5.12.9=h126340a_4
  - qtconsole=5.1.1=pyhd8ed1ab_0
  - qtpy=1.11.1=pyhd8ed1ab_0
  - rasterio=1.2.6=py38h9a50708_0
  - rasterstats=0.15.0=pyhd8ed1ab_0
  - re2=2021.04.01=he49afe7_0
  - readline=8.1=h05e3726_0
  - regex=2021.8.28=py38h96a0964_0
  - requests=2.26.0=pyhd8ed1ab_1
  - requests-oauthlib=1.3.0=pyh9f0ad1d_0
  - requests-unixsocket=0.2.0=py_0
  - rio-mucho=1.0.0=pyh9f0ad1d_0
  - rio-toa=0.3.0=pyh9f0ad1d_0
  - rioxarray=0.7.0=pyhd8ed1ab_0
  - rtree=0.9.7=py38hc59ffc2_2
  - s3fs=2021.8.0=pyhd8ed1ab_0
  - scikit-image=0.18.3=py38ha53d530_0
  - scikit-learn=0.24.2=py38h1021539_1
  - scipy=1.7.1=py38hd329d04_0
  - seaborn=0.11.2=hd8ed1ab_0
  - seaborn-base=0.11.2=pyhd8ed1ab_0
  - selenium=3.141.0=py38h96a0964_1003
  - send2trash=1.8.0=pyhd8ed1ab_0
  - setuptools=58.0.4=py38h50d1736_0
  - shapely=1.7.1=py38h1830c62_5
  - simplejson=3.17.5=py38h96a0964_0
  - six=1.16.0=pyh6c4a22f_0
  - snappy=1.1.8=hb1e8313_3
  - sniffio=1.2.0=py38h50d1736_1
  - snuggs=1.4.7=py_0
  - sortedcontainers=2.4.0=pyhd8ed1ab_0
  - soupsieve=2.0.1=py_1
  - sqlite=3.36.0=h23a322b_1
  - statsmodels=0.12.2=py38hbe852b5_0
  - tblib=1.7.0=pyhd8ed1ab_0
  - tenacity=8.0.1=pyhd8ed1ab_0
  - terminado=0.12.1=py38h50d1736_0
  - testpath=0.5.0=pyhd8ed1ab_0
  - textblob=0.15.3=py_0
  - threadpoolctl=2.2.0=pyh8a188c0_0
  - thrift=0.13.0=py38ha048514_2
  - tifffile=2021.4.8=pyhd8ed1ab_0
  - tiledb=2.2.9=he9a4fb4_0
  - tk=8.6.11=h5dbffcc_1
  - tomli=1.2.1=pyhd8ed1ab_0
  - toolz=0.11.1=py_0
  - tornado=6.1=py38h96a0964_1
  - tqdm=4.62.2=pyhd8ed1ab_0
  - traitlets=5.1.0=pyhd8ed1ab_0
  - tweepy=4.4.0=pyhd8ed1ab_0
  - typed-ast=1.4.3=py38h96a0964_0
  - typing-extensions=3.10.0.0=hd8ed1ab_0
  - typing_extensions=3.10.0.0=pyha770c72_0
  - tzcode=2021a=h0d85af4_2
  - tzdata=2021a=he74cb21_1
  - urllib3=1.26.6=pyhd8ed1ab_0
  - vega=3.5.0=py38h50d1736_1
  - vega_datasets=0.9.0=pyhd3deb0d_0
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - webencodings=0.5.1=py_1
  - websocket-client=0.57.0=py38h50d1736_4
  - werkzeug=2.0.1=pyhd8ed1ab_0
  - wheel=0.37.0=pyhd8ed1ab_1
  - widgetsnbextension=3.5.1=py38h50d1736_4
  - wrapt=1.12.1=py38h96a0964_3
  - xarray=0.19.0=pyhd8ed1ab_1
  - xerces-c=3.2.3=h379762d_2
  - xyzservices=2021.10.0=pyhd8ed1ab_0
  - xz=5.2.5=haf1e3a3_1
  - yaml=0.2.5=haf1e3a3_0
  - yarl=1.6.3=py38h96a0964_2
  - zarr=2.9.5=pyhd8ed1ab_0
  - zeromq=4.3.4=he49afe7_1
  - zfp=0.5.5=h4a89273_6
  - zict=2.0.0=py_0
  - zipp=3.5.0=pyhd8ed1ab_0
  - zlib=1.2.11=h7795811_1010
  - zstd=1.4.9=h582d3a0_0
  - pip:
    - arcgis2geojson==2.0.1
    - carto2gpd==1.0.11
    - configparser==5.0.2
    - crayons==0.4.0
    - docopt==0.6.2
    - esri2gpd==1.0.12
    - jellyfish==0.6.1
    - jupyter-panel-proxy==0.1.0
    - jupyter-server-proxy==3.1.0
    - nba-api==1.1.11
    - osm2gpd==1.0.1
    - pip==21.3.1
    - pipreqs==0.4.11
    - simpervisor==0.4
    - us==2.0.2
    - webdriver-manager==3.4.2
    - yarg==0.1.9
